DIFFUSION COEFFICIENT ESTIMATE
INPUT:
Trajectory: tpp3-310K-cubic-mono2.dat
Number of dimensions : 3
Min/max timestep: 1/100
455 2.021e-05 7.749e-12 0.51709
460 2.0213e-05 7.8399e-12 0.50431
465 2.0203e-05 7.8737e-12 0.52500
470 2.0296e-05 8.0132e-12 0.46547
475 2.0242e-05 8.0843e-12 0.49493
480 2.0381e-05 8.1276e-12 0.49429
485 2.0238e-05 8.1942e-12 0.53347
490 2.0182e-05 8.2381e-12 0.55849
495 2.0335e-05 8.3499e-12 0.52515

\DIFFUSION COEFFICIENT PER DIMENSION:
TIMESTEP Dx[nm^2/ps] Dy[nm^2/ps] ...
1.0000 [2.51119186e-05 2.76781414e-05 2.50830865e-05]
2.0000 [2.20911981e-05 2.19971342e-05 2.24524977e-05]
3.0000 [2.24857635e-05 2.27324564e-05 2.27228656e-05]
4.0000 [2.23441214e-05 2.28158087e-05 2.25667252e-05]
5.0000 [2.20017411e-05 2.24243976e-05 2.23350158e-05]
6.0000 [2.18374153e-05 2.21622303e-05 2.20625338e-05]
7.0000 [2.15575397e-05 2.19530005e-05 2.18815951e-05]
8.0000 [2.15806815e-05 2.18570178e-05 2.18463119e-05]
9.0000 [2.14211607e-05 2.17302177e-05 2.17483123e-05]
10.0000 [2.14308873e-05 2.16949679e-05 2.17199730e-05]
11.0000 [2.12688599e-05 2.16805895e-05 2.16069719e-05]
12.0000 [2.12728002e-05 2.15790139e-05 2.15702655e-05]
13.0000 [2.10428532e-05 2.15267052e-05 2.15440211e-05]
14.0000 [2.09625351e-05 2.14560456e-05 2.14790084e-05]
15.0000 [2.07688652e-05 2.14658706e-05 2.14846720e-05]
16.0000 [2.08529586e-05 2.13805877e-05 2.14900185e-05]
17.0000 [2.08079740e-05 2.14171589e-05 2.13512400e-05]
18.0000 [2.07170310e-05 2.12483994e-05 2.13951328e-05]
19.0000 [2.06954572e-05 2.11203261e-05 2.13039238e-05]
20.0000 [2.07612215e-05 2.10886557e-05 2.11821475e-05]
21.0000 [2.06139796e-05 2.12479366e-05 2.13080975e-05]
22.0000 [2.06332777e-05 2.10942522e-05 2.13225911e-05]
23.0000 [2.06902695e-05 2.10157136e-05 2.13976132e-05]
24.0000 [2.07531179e-05 2.09886566e-05 2.14526244e-05]
25.0000 [2.03629137e-05 2.09944507e-05 2.13904394e-05]
26.0000 [2.04577836e-05 2.09947334e-05 2.12630498e-05]
27.0000 [2.05019284e-05 2.06680143e-05 2.12867101e-05]
28.0000 [2.03530502e-05 2.06715771e-05 2.12079038e-05]
29.0000 [2.05151775e-05 2.07487270e-05 2.13343026e-05]
30.0000 [2.05542273e-05 2.07585117e-05 2.10991493e-05]
31.0000 [2.03275358e-05 2.08337571e-05 2.12397288e-05]
32.0000 [2.03109586e-05 2.06901587e-05 2.13588832e-05]
33.0000 [2.03843051e-05 2.07207712e-05 2.11876947e-05]
34.0000 [2.02543570e-05 2.05388513e-05 2.11574021e-05]
35.0000 [2.02580411e-05 2.07682813e-05 2.13039539e-05]
36.0000 [2.01516371e-05 2.04588006e-05 2.12126152e-05]
37.0000 [2.02604243e-05 2.06089527e-05 2.11008004e-05]
38.0000 [2.01532323e-05 2.04639514e-05 2.13001678e-05]
39.0000 [2.02561294e-05 2.04801015e-05 2.12131625e-05]
40.0000 [2.01928596e-05 2.02799603e-05 2.12951745e-05]
41.0000 [2.02792089e-05 2.04747356e-05 2.11375596e-05]
42.0000 [2.01407877e-05 2.03885897e-05 2.10990243e-05]
43.0000 [2.01320061e-05 2.04149666e-05 2.09366833e-05]
44.0000 [2.01742614e-05 2.03796912e-05 2.10926687e-05]
45.0000 [2.00902413e-05 2.04798517e-05 2.11256933e-05]
46.0000 [2.03565358e-05 2.00769828e-05 2.11889659e-05]
47.0000 [2.00274360e-05 2.02419015e-05 2.11854146e-05]
48.0000 [2.01207041e-05 2.00895319e-05 2.12586901e-05]
49.0000 [2.01907262e-05 2.02698962e-05 2.11285295e-05]
50.0000 [2.01263334e-05 2.03497382e-05 2.10046833e-05]
51.0000 [2.00980577e-05 2.01055227e-05 2.11029630e-05]
52.0000 [1.99278103e-05 2.04085998e-05 2.10194046e-05]
53.0000 [2.00378059e-05 2.00972330e-05 2.08214341e-05]
54.0000 [2.03092424e-05 1.98827386e-05 2.12286186e-05]
55.0000 [2.03044342e-05 2.03848744e-05 2.11532674e-05]
56.0000 [2.01592750e-05 2.00054873e-05 2.12117517e-05]
57.0000 [2.01291058e-05 2.00843863e-05 2.11288672e-05]
58.0000 [2.04124201e-05 1.98885337e-05 2.10976409e-05]
59.0000 [2.03293392e-05 1.99877528e-05 2.12465644e-05]
60.0000 [1.99688259e-05 1.98247702e-05 2.11437410e-05]
61.0000 [2.02489117e-05 2.00012946e-05 2.10645535e-05]
62.0000 [2.02230585e-05 1.99817970e-05 2.12065529e-05]
63.0000 [2.00962376e-05 1.99770348e-05 2.08769303e-05]
64.0000 [2.02130365e-05 1.99684637e-05 2.10794541e-05]
65.0000 [2.01270223e-05 2.00270588e-05 2.09006027e-05]
66.0000 [2.02809041e-05 2.01206572e-05 2.09112382e-05]
67.0000 [2.04011338e-05 1.96485414e-05 2.10487428e-05]
68.0000 [2.03987372e-05 1.98123799e-05 2.09160496e-05]
69.0000 [2.00329359e-05 2.00058810e-05 2.10282236e-05]
70.0000 [1.99306171e-05 2.00823552e-05 2.12412878e-05]
71.0000 [2.02485493e-05 1.98496570e-05 2.11597667e-05]
72.0000 [2.03798620e-05 1.99023197e-05 2.08856899e-05]
73.0000 [2.02831787e-05 1.98538121e-05 2.08673434e-05]
74.0000 [2.00996730e-05 1.98628000e-05 2.08513231e-05]
75.0000 [2.03925227e-05 1.97296867e-05 2.11705517e-05]
76.0000 [2.00805850e-05 1.96137793e-05 2.06241180e-05]
77.0000 [2.01894509e-05 1.99259847e-05 2.09553443e-05]
78.0000 [2.02788636e-05 1.96447713e-05 2.06975993e-05]
79.0000 [2.04524208e-05 1.98128131e-05 2.11688596e-05]
80.0000 [2.02078530e-05 1.97287861e-05 2.11652790e-05]
81.0000 [2.02501207e-05 1.97950051e-05 2.10497822e-05]
82.0000 [1.99501594e-05 1.96567700e-05 2.07028186e-05]
83.0000 [2.02137647e-05 1.97832208e-05 2.10135257e-05]
84.0000 [2.03203553e-05 1.95063887e-05 2.11503900e-05]
85.0000 [1.98849923e-05 1.97007132e-05 2.09040322e-05]
86.0000 [2.03129195e-05 1.97565371e-05 2.10579188e-05]
87.0000 [2.02241075e-05 1.95907804e-05 2.10043598e-05]
88.0000 [1.99661230e-05 1.96136360e-05 2.09629786e-05]
89.0000 [2.01109839e-05 1.95059324e-05 2.07323584e-05]
90.0000 [2.00984585e-05 1.97692965e-05 2.11250815e-05]
91.0000 [2.00292478e-05 1.96462005e-05 2.09536553e-05]
92.0000 [1.99707358e-05 1.97111442e-05 2.09561165e-05]
93.0000 [2.00957696e-05 1.94621011e-05 2.10504457e-05]
94.0000 [2.00734546e-05 1.98454314e-05 2.09683573e-05]
95.0000 [1.98059149e-05 1.98156025e-05 2.11059225e-05]
96.0000 [2.01101248e-05 1.96442116e-05 2.13899348e-05]
97.0000 [1.99679389e-05 1.95752697e-05 2.11717765e-05]
98.0000 [2.00022096e-05 1.93722300e-05 2.11720578e-05]
99.0000 [2.02430395e-05 1.94809755e-05 2.12800460e-05]
100.0000 [1.99882495e-05 1.97417683e-05 2.11956236e-05]
